repo,language,topics,default_branch,deploy_count,pr_count,deployments_per_week_median,deployments_per_week_p85,deployments_per_week_p95,pr_cycle_time_hours_median,pr_cycle_time_hours_p85,pr_cycle_time_hours_p95,sample_window_start,sample_window_end
"alibaba/nacos","Java","a2a-registry|ai-registry|alibaba|config|configuration-management|distributed-configuration|dns|dubbo|istio|kubernetes|mcp|mcp-management|mcp-registry|microservices|nacos|service-discovery|service-mesh|spring-cloud","develop","9","5","1.000","1.000","1.650","3.806","16.806","18.894","2024-10-12T06:55:33Z","2025-09-30T09:52:03Z"
"ant-design/ant-design","TypeScript","ant-design|antd|design-systems|react|typescript|ui-kit|ui-library","master","45","0","1.000","2.000","2.000","","","","2024-10-09T09:51:36Z","2025-09-17T07:54:16Z"
"apache/airflow","Python","airflow|apache|apache-airflow|automation|dag|data-engineering|data-integration|data-orchestrator|data-pipelines|data-science|elt|etl|machine-learning|mlops|orchestration|python|scheduler|workflow|workflow-engine|workflow-orchestration","main","15","68","1.000","1.000","1.350","17.478","205.890","1013.249","2024-11-05T11:03:28Z","2025-10-02T22:20:00Z"
"argoproj/argo-cd","Go","argo|argo-cd|cd|ci-cd|cicd|continuous-delivery|continuous-deployment|devops|docker|gitops|hacktoberfest|helm|jsonnet|kubernetes|kustomize|pipeline","master","73","124","2.000","3.650","5.000","56.286","707.474","1676.705","2024-10-10T12:57:49Z","2025-10-02T21:29:38Z"
"argoproj/argo-workflows","Go","airflow|argo|argo-workflows|batch-processing|cloud-native|cncf|dag|data-engineering|gitops|hacktoberfest|k8s|knative|kubernetes|machine-learning|mlops|pipelines|workflow|workflow-engine","main","19","136","1.000","2.000","2.000","115.334","808.313","1594.422","2024-10-07T18:14:02Z","2025-09-30T02:49:19Z"
"axios/axios","JavaScript","hacktoberfest|http-client|javascript|nodejs|promise","v1.x","17","4","1.000","1.050","2.350","22.953","2415.377","3719.732","2024-11-21T12:23:17Z","2025-10-02T18:23:17Z"
"backstage/backstage","TypeScript","backstage|cncf|developer-experience|developer-portal|dx|infrastructure|microservices|self-service-portal","master","45","274","1.000","3.000","3.750","71.923","606.765","1310.915","2024-10-03T15:06:56Z","2025-10-02T15:12:14Z"
"bitnami-labs/sealed-secrets","Go","devops-workflow|encrypt-secrets|gitops|kubernetes|kubernetes-secrets","main","18","45","2.000","2.000","3.200","1.298","237.611","509.688","2024-10-04T06:22:44Z","2025-09-15T09:42:45Z"
"bluewave-labs/Checkmate","JavaScript","good-first-contribution|good-first-issue|good-first-project|hacktoberfest|help-wanted|incident|infrastructure|infrastructure-monitoring|mui|mui-material|server-monitor|server-monitoring|server-monitoring-tools|statuspage|uptime|uptime-checker|uptime-monitor|uptime-monitoring|uptime-status|uptimerobot","develop","20","928","1.000","2.000","2.350","2.523","50.196","117.364","2024-10-07T03:07:37Z","2025-10-02T20:35:41Z"
"bytebase/bytebase","Go","cicd|data-masking|data-security|database-access|dbeaver|devsecops|flyway|gitops|liquibase|mongodb|mysql|oracle|pam|postgresql|schema-migrations|security|snowflake|sql-client|sqlserver|tidb","main","26","236","1.000","1.000","1.000","0.266","4.156","18.727","2024-10-10T06:17:16Z","2025-10-02T21:05:28Z"
"canonical/microk8s","Python","cicd|developer-workstations|hacktoberfest|iot|k8s|kubernetes|snap","master","3","57","1.000","1.000","1.000","18.161","132.032","237.691","2024-10-22T15:10:07Z","2025-09-12T09:12:53Z"
"cilium/cilium","Go","bpf|cncf|cni|containers|ebpf|k8s|kernel|kubernetes|kubernetes-networking|loadbalancing|monitoring|networking|observability|security|troubleshooting|xdp","main","38","113","3.000","3.000","3.000","117.611","624.348","1037.870","2024-10-10T08:17:08Z","2025-10-02T18:34:42Z"
"coroot/coroot","Go","ai|alerting|apm|dashboard|database-monitoring|distributed-tracing|ebpf|metrics|microservice|monitoring|observability|prometheus|service-map|slo|sre|tracing","main","77","191","2.000","3.000","4.000","0.070","0.618","13.720","2024-10-03T09:18:13Z","2025-10-02T10:22:27Z"
"crossplane/crossplane","Go","cloud-computing|cloud-management|cloud-native|cncf|containers|control-plane|infrastructure|infrastructure-as-code|kubernetes|multicloud|serverless","main","24","155","3.000","3.000","3.000","34.381","299.617","1429.171","2024-10-25T09:31:23Z","2025-10-02T17:43:11Z"
"denoland/deno","Rust","deno|javascript|rust|typescript","main","55","379","1.000","2.000","2.100","14.871","141.330","394.585","2024-10-08T14:37:28Z","2025-10-02T20:27:54Z"
"derailed/k9s","Go","go|golang|k8s|k8s-cluster|k9s|kubernetes|kubernetes-cli|kubernetes-clusters","master","27","11","1.500","3.050","4.000","154.597","504.540","711.925","2024-11-10T17:10:10Z","2025-09-27T15:44:56Z"
"dgtlmoon/changedetection.io","Python","back-in-stock|change-alert|change-detection|change-monitoring|monitoring|notifications|restock-monitor|rss|self-hosted|url-monitor|web-scraping|website-change-detection|website-change-detector|website-change-monitor|website-change-notification|website-change-tracker|website-defacement-monitoring|website-monitor|website-monitoring|website-watcher","master","47","96","1.000","2.000","3.000","2.705","76.825","469.171","2024-10-11T11:04:56Z","2025-10-01T10:39:57Z"
"dokku/dokku","Shell","buildpack|containers|devops|docker|dokku|heroku|kubernetes|nomad|paas|self-hosted|selfhosted","master","24","83","1.000","2.000","2.100","7.695","30.096","100.629","2024-10-07T16:36:54Z","2025-09-29T06:08:53Z"
"Dokploy/dokploy","TypeScript","backend|backups|databases|deployment|devops|docker|frontend|mariadb|mongodb|mysql|nextjs|postgresql|self-hosted|vps","canary","92","65","2.000","3.700","4.900","30.692","169.476","419.789","2024-10-03T08:12:03Z","2025-09-30T05:14:30Z"
"elastic/kibana","TypeScript","dashboards|elasticsearch|hacktoberfest|kibana|metrics|observability|visualizations","main","52","172","2.000","3.000","3.900","45.548","191.889","487.826","2024-10-08T20:13:57Z","2025-10-02T22:58:31Z"
"etcd-io/etcd","Go","cncf|consensus|database|distributed-database|distributed-systems|etcd|go|key-value|kubernetes|raft","main","16","4","1.000","2.000","2.450","216.895","488.574","592.694","2024-11-12T16:31:13Z","2025-10-02T11:42:51Z"
"fluxcd/flux2","Go","continuous-delivery|gitops|gitops-toolkit|helm|kubernetes|kustomize","main","11","48","11.000","11.000","11.000","1.486","166.650","1600.469","2025-02-23T04:32:34Z","2025-10-01T10:02:59Z"
"getsentry/sentry","Python","apm|crash-reporting|crash-reports|csp-report|devops|django|error-logging|error-monitoring|fair-source|hacktoberfest|monitor|monitoring|python|sentry|tag-production","master","16395","1600","318.000","400.700","428.550","14.846","74.652","190.974","2024-10-03T01:12:03Z","2025-10-03T00:00:22Z"
"go-gitea/gitea","Go","bitbucket|cicd|devops|docker-registry-v2|git|git-gui|git-server|gitea|github|github-actions|gitlab|go|golang|hacktoberfest|maven-server|npm-registry|vue","main","20","17","1.000","2.000","2.000","7.786","110.005","425.513","2024-10-09T03:25:07Z","2025-10-02T18:08:12Z"
"grafana/grafana","TypeScript","alerting|analytics|business-intelligence|dashboard|data-visualization|elasticsearch|go|grafana|hacktoberfest|influxdb|metrics|monitoring|mysql|postgres|prometheus","main","99","249","5.000","7.000","7.000","13.637","165.449","374.609","2024-09-27T16:40:42Z","2025-10-02T23:53:31Z"
"httpie/cli","Python","api|api-client|api-testing|cli|client|curl|debugging|developer-tools|development|devops|http|http-client|httpie|json|python|rest|rest-api|terminal|usability|web","master","1","1","1.000","1.000","1.000","20.502","20.502","20.502","2024-11-01T17:29:56Z","2024-12-17T17:30:35Z"
"HumanSignal/label-studio","JavaScript","annotation|annotation-tool|annotations|boundingbox|computer-vision|data-labeling|dataset|datasets|deep-learning|image-annotation|image-classification|image-labeling|image-labelling-tool|label-studio|labeling|labeling-tool|mlops|semantic-segmentation|text-annotation|yolo","develop","9","77","1.000","1.000","1.000","21.176","133.511","218.535","2024-10-24T20:53:57Z","2025-10-02T20:20:30Z"
"influxdata/influxdb","Rust","database|go|influxdb|metrics|monitoring|react|rust|time-series","main","8","235","1.000","2.000","2.000","2.852","54.615","219.880","2024-11-26T18:06:07Z","2025-10-02T02:52:18Z"
"istio/istio","Go","api-management|circuit-breaker|consul|enforce-policies|envoy|fault-injection|kubernetes|lyft-envoy|microservice|microservices|nomad|polyglot-microservices|proxies|request-routing|resiliency|service-mesh","master","28","117","1.000","2.000","3.000","5.325","158.305","559.905","2024-10-23T01:40:30Z","2025-10-02T17:31:07Z"
"jaegertracing/jaeger","Go","cncf|distributed-tracing|hacktoberfest|jaeger|observability|opentelemetry|tracing","main","13","116","1.000","1.000","1.000","23.254","118.080","318.919","2024-10-07T09:16:33Z","2025-10-02T12:06:29Z"
"jenkinsci/jenkins","Java","cicd|continuous-delivery|continuous-deployment|continuous-integration|devops|groovy|hacktoberfest|java|jenkins|pipelines-as-code","master","62","6","1.000","2.000","2.000","46.852","72.805","107.856","2024-10-08T14:08:31Z","2025-10-01T15:28:24Z"
"Kong/kong","Lua","ai|ai-gateway|api-gateway|api-management|apis|artificial-intelligence|cloud-native|devops|kubernetes|kubernetes-ingress|kubernetes-ingress-controller|llm-gateway|llm-ops|mcp|mcp-gateway|microservice|microservices|openai-proxy|reverse-proxy|serverless","master","4914","54","91.000","104.000","117.000","66.223","633.285","1806.473","2024-10-03T00:30:07Z","2025-10-02T00:32:22Z"
"kubernetes/kubernetes","Go","cncf|containers|go|kubernetes","master","46","14","4.000","4.000","4.000","168.463","789.109","1024.511","2024-10-22T20:26:26Z","2025-10-02T23:00:57Z"
"langfuse/langfuse","TypeScript","analytics|autogen|evaluation|langchain|large-language-models|llama-index|llm|llm-evaluation|llm-observability|llmops|monitoring|observability|open-source|openai|playground|prompt-engineering|prompt-management|self-hosted|ycombinator","main","223","1513","4.000","7.000","9.000","0.623","23.534","122.886","2024-10-04T05:35:10Z","2025-10-02T20:33:43Z"
"loft-sh/vcluster","Go","cloud-native|helm|k3s|k8s|kubectl|kubernetes|multi-tenancy|platform-engineering|vcluster|virtual-clusters","main","40","456","1.000","3.000","3.900","6.332","162.887","518.016","2024-10-22T11:26:38Z","2025-10-02T09:34:32Z"
"louislam/uptime-kuma","JavaScript","docker|monitor|monitoring|responsive|self-hosted|selfhosted|single-page-app|socket-io|uptime|uptime-monitoring|webapp|websocket","master","1","63","1.000","1.000","1.000","19.509","616.757","3135.419","2024-10-18T20:30:58Z","2025-10-01T17:20:32Z"
"meshery/meshery","JavaScript","cloud-native|cncf|control-plane|docker|gitops|golang|gsoc|hacktoberfest|infrastructure-as-code|internal-developer-platform|kubernetes|kubernetes-operator|management-plane|meshery|opa|platform-engineering|reactjs|visualization|wasm|webassembly","master","196","91","3.500","7.000","8.550","10.218","95.960","236.147","2024-10-04T19:03:00Z","2025-10-02T14:34:54Z"
"minio/minio","Go","amazon-s3|cloud|cloudnative|cloudstorage|go|k8s|kubernetes|multi-cloud|multi-cloud-kubernetes|objectstorage|s3|storage","master","20","3","1.000","1.000","1.100","20.651","25.237","26.547","2024-10-13T14:05:35Z","2025-10-01T06:06:01Z"
"mlflow/mlflow","Python","agentops|agents|ai|ai-governance|apache-spark|evaluation|langchain|llm-evaluation|llmops|machine-learning|ml|mlflow|mlops|model-management|observability|open-source|openai|prompt-engineering","master","29","328","1.000","2.000","2.000","5.560","51.248","217.620","2024-10-11T21:24:01Z","2025-10-02T22:47:47Z"
"moby/moby","Go","containers|docker|go|golang","master","31","44","1.000","2.000","2.900","15.539","53.562","657.889","2024-10-07T16:22:26Z","2025-10-02T20:12:31Z"
"mui/material-ui","TypeScript","design-system|material-design|material-ui|react|react-components","master","47","7","1.000","2.000","2.400","13.456","522.801","542.199","2024-10-09T09:47:52Z","2025-10-02T19:01:12Z"
"nektos/act","Go","ci|devops|github-actions|golang","master","21","26","2.000","2.000","3.800","179.008","1682.084","1771.060","2025-02-10T04:34:24Z","2025-10-01T02:36:18Z"
"netdata/netdata","C","ai|alerting|cncf|data-visualization|database|devops|docker|grafana|influxdb|kubernetes|linux|machine-learning|mcp|mongodb|monitoring|mysql|netdata|observability|postgresql|prometheus","master","30","239","1.000","1.000","2.000","1.460","24.112","171.844","2024-10-09T15:20:07Z","2025-10-02T17:43:55Z"
"nicolargo/glances","Python","monitoring|multi-platform|python|restful|restful-api|system|terminal|web","develop","8","33","1.000","1.500","2.500","37.733","108.587","137.056","2024-10-20T16:02:38Z","2025-09-28T12:17:24Z"
"ollama/ollama","Go","deepseek|gemma|gemma3|gemma3n|go|golang|gpt-oss|llama|llama2|llama3|llava|llm|llms|mistral|ollama|phi4|qwen","main","60","238","1.000","2.000","3.250","12.868","141.947","533.115","2024-10-10T18:21:51Z","2025-10-02T21:47:10Z"
"openfaas/faas","Go","docker|faas|functions|functions-as-a-service|gitops|golang|k8s|kubernetes|lambda|nodejs|paas|prometheus|serverless|serverless-functions","master","4","0","1.000","1.000","1.000","","","","2024-11-18T21:47:17Z","2025-08-29T14:25:49Z"
"openobserve/openobserve","Rust","analytics|apm|datadog|elasticsearch|grafana|jaeger|kibana|log-analytics|log-management|log-search|logs|metrics|monitoring|observability|openobserve|opentelemetry|prometheus|rust-lang|splunk|traces","main","46","1404","1.000","3.000","3.700","6.590","94.908","310.860","2024-10-23T12:46:44Z","2025-10-01T13:20:05Z"
"paperless-ngx/paperless-ngx","Python","angular|archiving|django|dms|document-management|document-management-system|machine-learning|ocr|optical-character-recognition|pdf","dev","29","348","2.000","3.050","4.350","1.186","94.951","550.404","2024-10-25T17:17:23Z","2025-10-02T17:34:10Z"
"portainer/portainer","TypeScript","docker|docker-compose|docker-container|docker-deployment|docker-image|docker-swarm|docker-ui|dockerfile|hacktoberfest|kubernetes|moby|portainer|ui","develop","36","0","1.000","2.000","2.000","","","","2024-10-07T19:34:13Z","2025-09-25T03:07:58Z"
"PrefectHQ/prefect","Python","automation|data|data-engineering|data-ops|data-science|infrastructure|ml-ops|observability|orchestration|pipeline|prefect|python|workflow|workflow-engine","main","82","231","1.000","2.000","4.000","3.899","58.237","143.852","2024-10-08T22:55:59Z","2025-10-02T19:27:08Z"
"prometheus/prometheus","Go","alerting|graphing|hacktoberfest|metrics|monitoring|prometheus|time-series","main","17","41","1.000","1.000","1.250","118.058","660.559","1152.649","2024-10-22T13:45:11Z","2025-10-02T10:38:54Z"
"promptfoo/promptfoo","TypeScript","ci|ci-cd|cicd|evaluation|evaluation-framework|llm|llm-eval|llm-evaluation|llm-evaluation-framework|llmops|pentesting|prompt-engineering|prompt-testing|prompts|rag|red-teaming|testing|vulnerability-scanners","main","143","805","2.000","5.000","5.000","5.882","99.903","338.073","2024-10-04T15:33:56Z","2025-10-02T17:27:52Z"
"qdrant/qdrant","Rust","ai-search|ai-search-engine|embeddings-similarity|hnsw|image-search|knn-algorithm|machine-learning|mlops|nearest-neighbor-search|neural-network|neural-search|recommender-system|search|search-engine|search-engines|similarity-search|vector-database|vector-search|vector-search-engine","master","22","25","1.000","1.000","2.000","0.762","4.333","12.215","2024-10-08T12:01:44Z","2025-09-30T12:23:50Z"
"runatlantis/atlantis","Go","atlantis|automation|devops|go|golang|hacktoberfest|sre|tacos|terraform","main","7","0","1.000","1.000","1.000","","","","2024-11-22T01:02:25Z","2025-09-18T16:00:07Z"
"rustdesk/rustdesk","Rust","android|anydesk|dart|flatpak|flutter|flutter-apps|ios|linux|macos|p2p|rdp|remote-control|remote-desktop|rust|rust-lang|teamviewer|vnc|wayland|windows","master","11","16","1.000","1.000","1.550","30.963","141.705","961.325","2024-10-29T01:49:04Z","2025-10-02T12:33:20Z"
"saltstack/salt","Python","cloud|cloud-management|cloud-providers|cloud-provisioning|configuration-management|edge|event-management|event-stream|infrastructure|infrastructure-as-a-code|infrastructure-as-code|infrastructure-automation|infrastructure-management|iot|python|remote-execution|zeromq","master","14","7","2.000","2.000","2.000","593.956","1393.152","4622.230","2024-10-23T13:28:39Z","2025-09-25T16:49:53Z"
"semaphoreui/semaphore","Go","ansible|awx|ci|cicd|devops|docker|docker-ui|go|golang|jenkins|opentofu|pulumi|terraform|terraform-ui|terragrunt","develop","53","31","2.000","3.000","4.900","37.000","414.172","543.209","2024-10-15T09:40:14Z","2025-09-27T16:51:48Z"
"shadcn-ui/ui","TypeScript","components|nextjs|radix-ui|react|shadcn|tailwindcss|ui","main","30","67","1.000","2.000","3.000","2.991","49.173","91.970","2024-10-23T07:36:07Z","2025-09-29T12:02:53Z"
"SigNoz/signoz","TypeScript","apm|application-monitoring|distributed-tracing|go|good-first-issue|jaeger|log|logs|metrics|monitoring|nextjs|observability|open-source|opentelemetry|prometheus|react|reactjs|self-hosted|tracing|typescript","main","65","65","1.000","2.000","2.000","44.639","265.638","625.517","2024-10-10T10:09:49Z","2025-09-30T17:37:48Z"
"stan-smith/FossFLOW","TypeScript","devops|infra|infrastructure","master","18","38","3.000","4.800","5.600","0.803","59.179","102.760","2025-07-01T15:23:01Z","2025-10-01T22:09:57Z"
"storybookjs/storybook","TypeScript","angular|components|design-systems|documentation|html|javascript|react|react-native|stories|storybook|styleguide|svelte|testing|typescript|ui|vite|vue|web-components|webpack|workshop","next","65","151","2.000","2.600","3.200","36.064","781.820","1733.110","2024-10-04T07:08:00Z","2025-10-02T19:10:56Z"
"taosdata/TDengine","C","bigdata|cloud-native|cluster|connected-vehicles|database|distributed|financial-analysis|industrial-iot|iot|metrics|monitoring|scalability|sql|tdengine|time-series|time-series-database|tsdb","main","14","1081","1.000","1.000","1.000","6.743","66.839","167.817","2024-09-30T02:26:03Z","2025-10-01T04:06:54Z"
"tauri-apps/tauri","Rust","desktop-app|high-performance|mobile-app|native-app|rust|web-frontend|webview","dev","33","54","1.000","2.000","3.000","32.232","679.104","1591.475","2024-10-03T12:01:02Z","2025-10-02T12:00:44Z"
"toeverything/AFFiNE","TypeScript","app|crdt|editor|electron|knowledge-base|markdown|miro|notes|notion|notion-alternative|rust|rust-lang|rust-language|table|tableview|whiteboard|wiki|workspace","canary","34","3072","1.000","2.000","3.950","4.497","68.176","205.050","2024-10-10T06:46:11Z","2025-10-01T15:08:34Z"
"ToolJet/ToolJet","JavaScript","ai-app-builder|docker|hacktoberfest|internal-applications|internal-project|internal-tool|internal-tools|javascript|kubernetes|low-code|low-code-development-platform|low-code-framework|no-code|nodejs|reactjs|self-hosted|typescript|web-development-tools|workflow-automation","develop","93","178","2.000","6.000","7.000","1.807","274.062","820.864","2024-10-09T15:50:43Z","2025-10-01T16:17:20Z"
"traefik/traefik","Go","consul|docker|etcd|go|golang|kubernetes|letsencrypt|load-balancer|marathon|mesos|microservice|reverse-proxy|traefik|zookeeper","master","44","1","2.000","3.000","4.200","47.618","47.618","47.618","2024-10-09T12:32:04Z","2025-09-26T09:31:01Z"
"Unitech/pm2","JavaScript","command-line|command-line-tool|deploy|load-balancer|monitoring|node|nodejs|pm2|process-manager|production","master","9","0","1.500","2.000","2.000","","","","2025-03-11T09:16:42Z","2025-09-22T09:02:56Z"
"Unleash/unleash","TypeScript","activation-strategies|collaboration|continuous-delivery|continuous-deployment|devops|devtool|experiments|feature|feature-flags|feature-toggle|feature-toggles|feature-toggling|hacktoberfest|integration|platform-engineering|sdk|toggles|unleash|variants","main","29","1390","1.000","2.000","2.000","1.287","27.318","118.486","2024-10-25T11:42:29Z","2025-10-02T14:48:27Z"
"vectordotdev/vector","Rust","events|forwarder|hacktoberfest|logs|metrics|observability|parser|pipeline|router|rust|stream-processing|vector","master","12","183","1.000","1.000","1.000","2.916","222.100","738.858","2024-10-21T14:08:49Z","2025-10-02T22:14:02Z"
"vercel/next.js","JavaScript","blog|browser|compiler|components|hybrid|nextjs|node|react|server-rendering|ssg|static|static-site-generator|universal|vercel","canary","20","1145","20.000","20.000","20.000","15.947","141.479","442.471","2024-12-05T15:37:14Z","2025-10-02T22:03:29Z"
"VictoriaMetrics/VictoriaMetrics","Go","database|grafana|graphite|influxdb|kubernetes|monitoring|observability|opentelemetry|opentsdb|prometheus|promql|thanos|tsdb","master","124","31","2.000","4.000","5.800","122.603","400.893","450.452","2024-10-08T10:23:25Z","2025-10-02T19:04:20Z"
"vllm-project/vllm","Python","amd|cuda|deepseek|gpt|hpu|inference|inferentia|llama|llm|llm-serving|llmops|mlops|model-serving|pytorch|qwen|rocm|tpu|trainium|transformer|xpu","main","26","97","1.000","2.000","2.000","21.579","260.999","545.256","2024-10-14T18:57:47Z","2025-10-02T23:30:37Z"
"wagtail/wagtail","Python","cms|django|hacktoberfest|python|wagtail","main","19","31","1.000","3.000","3.500","169.118","490.281","794.210","2024-11-01T13:16:24Z","2025-10-02T13:17:24Z"
"weaviate/weaviate","Go","approximate-nearest-neighbor-search|generative-search|grpc|hnsw|hybrid-search|image-search|information-retrieval|mlops|nearest-neighbor-search|neural-search|recommender-system|search-engine|semantic-search|semantic-search-engine|similarity-search|vector-database|vector-search|vector-search-engine|vectors|weaviate","main","134","206","2.000","4.000","5.000","4.449","149.167","477.764","2024-10-08T12:55:34Z","2025-10-02T08:16:42Z"
"withastro/astro","TypeScript","astro|blog|browser|components|hybrid|islands|node|server|static|static-site-generator|universal","main","119","481","2.000","4.000","5.000","20.349","210.231","794.847","2024-10-03T13:51:38Z","2025-10-02T16:29:38Z"
